"prov","station","trend_annual","trend_winter","trend_spring","trend_summer","trend_autumn","r2_annual","r2_winter","r2_spring","r2_summer","r2_autumn"
"QC","TETE BALEINE",0.080683383894746,0.188244875040239,0.0266880251183607,0.0928523080923892,0.0417223489680757,0.0527082362945503,0.0588862286097994,0.00284164763670587,0.0844827893873608,0.0143396276125886
"QC","THETFORD MINES",0.205852605755859,0.180517820315131,0.225508786072022,0.230668711094385,0.152825860300638,0.400114815932933,0.0793528766313767,0.177261365236763,0.391431168403712,0.133863909301898
"QC","VAL D'OR",0.180444781198495,0.226174518911746,0.129963503649635,0.155061945020475,0.161970628189205,0.147529439873452,0.0500322257157726,0.029125771519702,0.0806311054546336,0.0635224598099056
"QC","VILLE MARIE",-0.0367674997653137,0.087832896975918,0.0494738244228837,-0.0990557148100001,-0.0818405335307067,0.00852303675601875,0.0112706879068385,0.00683992657075506,0.0428359921504089,0.0256464998529726
"NB","AROOSTOOK",0.132877627556071,0.220263043203765,0.236727460146663,0.0281974359107558,0.134416126816772,0.149831329260608,0.095713335892199,0.17619527881455,0.00643325719439711,0.126976132738168
"NB","BATHURST",0.150406496076532,0.253436060070282,0.150417781569103,0.0765675241157557,0.123768112340511,0.278154376358293,0.14806763564498,0.105303896662518,0.0529567238856665,0.124123643190177
"NB","CHATHAM MIRA.",0.187368250591603,0.273123297617064,0.172269166577243,0.152108842916147,0.154766241553843,0.533467837648641,0.308311177821042,0.25338738642602,0.366813629170219,0.314653743208099
"NB","DOAKTOWN",0.197093626357486,0.112095185564567,0.193880776077818,0.36165861971031,0.165668759053604,0.138257465407162,0.0156728871064409,0.0685772738345627,0.362660521009931,0.0810770704257496
"NB","EDMUNDSTON",0.127118929080457,0.147079985300312,0.142602575420432,0.127756145024645,0.0866390339932157,0.170727037594757,0.057205229461855,0.0819274355727765,0.152957965318717,0.0537668413398386
"NB","FREDERICTON",0.147018248407392,0.224249924084852,0.122859592625499,0.106977143864166,0.1260404132655,0.453459453761445,0.238569716186319,0.162680994677581,0.283674367801844,0.253513377188318
"NB","MONCTON",0.124067055673761,0.163482757228608,0.0540250481161382,0.115255910293051,0.138967652790427,0.289299258826636,0.11343732172138,0.0276025894056257,0.239580765234043,0.208935334171065
"NB","REXTON",0.058834652018641,0.101755160995789,0.119655622497793,0.0576146778624304,0.0459000671394269,0.0376156241817978,0.0240397850660991,0.0601929186936165,0.0281839872715692,0.0127086221717313
"NB","SAINT JOHN",0.0892237786987249,0.0701034279931436,0.0827625202806521,0.139098410856461,0.0692057956048295,0.201788537613898,0.0317880362511625,0.0887467047799487,0.434079309816526,0.0954197941219735
"NB","SUSSEX",0.261831161218919,0.307974858907427,0.250004271021962,0.270093484528476,0.222736047736048,0.547868151911286,0.230577883729679,0.325333360952794,0.531056070215214,0.351013566005839
"NB","WOODSTOCK",0.0818929673786584,0.170712142277335,0.0220588077269848,0.0573888424866623,0.0453260671892284,0.114105366187048,0.0642145920534292,0.00265237831928326,0.0432302642750958,0.0213421565669644
"NS","ANNAPOLIS ROYAL",0.0653872661244419,0.281532788292405,0.0670197583845748,0.0516701286683278,0.0910416883993341,0.0492122867461208,0.177827926651468,0.0237630589816225,0.0280451539419539,0.0636101852889572
"NS","COLLEGEVILLE",0.138137297972207,0.164457302545546,0.183394283567743,0.156647846379713,0.111362542413435,0.243140886352493,0.0806694394790787,0.155439229364245,0.220943941451589,0.100036493201251
"NS","DEMING",-0.0265744197395848,-0.114626156820784,-0.0604259724923517,0.0779850771351859,0.0431662076638273,0.00931029453353499,0.0456449769045184,0.0340792354127143,0.0598533949917432,0.018645879170598
"NS","GREENWOOD",0.173001422475107,0.166031294452348,0.16674253200569,0.203812233285917,0.175106685633,0.241252480523878,0.0674238915584489,0.105442536326365,0.293033328189869,0.158135759724501
"NS","HALIFAX",0.108038452197007,0.10716599970719,0.0664434607815136,0.130616257054321,0.119068152544421,0.331810223281391,0.0925731218793141,0.0725830654552472,0.368396706460666,0.273345863878605
"NS","KENTVILLE",0.158584230556209,0.227846061171462,0.135054156159444,0.133740764151508,0.147467785127519,0.371469133668707,0.188760273442048,0.127293467343661,0.210190744695928,0.240757206596451
"NS","LIVERPOOL",0.0838404663456216,0.100991488713184,0.127930275145802,0.175303525113525,0.0536419104866763,0.0629931505786055,0.0225471636522919,0.0573366850760678,0.177427856938803,0.0173450317600954
"NS","NAPPAN",0.138969932473065,0.2259255307799,0.114225708639885,0.0946335218179874,0.12952846639815,0.274666343292374,0.148959795359659,0.0859483630184861,0.138603590786582,0.180112911107025
"NS","PARRSBORO",0.203008443260766,0.296970100714022,0.174829542397246,0.176915508577898,0.195634946226864,0.4499535272193,0.286308819458575,0.196139750041752,0.40665084964977,0.382135892088971
"NS","SABLE ISLAND",0.109687936845026,0.152720270304144,0.12128959075557,0.108248501051881,0.105500389496428,0.233669035215473,0.188178294110567,0.178332517512149,0.150877511977472,0.163730235082632
"NS","SYDNEY",0.0511214499901438,0.0770799520657351,0.0284834195777745,0.0596940363367353,0.0383841668224547,0.0749269853148471,0.0401388707682316,0.00977605666715781,0.0726048131075855,0.0303343746932979
"NS","UPPER STEWIACKE",0.102677997584878,0.176870845343219,0.0821193996151482,0.0727759613090159,0.069416539294449,0.162143919086561,0.103888610358325,0.0416258231693351,0.0701163957507397,0.0659999921087852
"NS","YARMOUTH",0.0978681583069125,0.0921586626454143,0.0906544587984787,0.118028539266128,0.100570468468111,0.286597875946838,0.0877614702224789,0.138586956042401,0.354899352635067,0.217042033375317
"PE","CHARLOTTETOWN",0.0686857829200823,0.115966947756618,0.0675997488263572,0.0427721124698136,0.0531597307243259,0.123011459311244,0.0787861898599212,0.0473570502341859,0.0455948098016527,0.0552610850516837
"PE","MONTICELLO",0.282726736904149,0.246467755797768,0.413081080692316,0.245406913812886,0.205794592205118,0.220998862675498,0.0671997607045527,0.165027279534544,0.105772669117193,0.0724924012153113
"PE","SUMMERSIDE",0.0376526530785936,0.116714299106082,0.0946151363199587,0.0397866723162941,-0.0707946305024549,0.0111964685853716,0.0252801527719312,0.0247709892525854,0.0093839428518384,0.0230326133353051
"NL","BATTLE HARBOUR",0.0613726490658919,0.17716698815736,0.0657131092385167,-0.0227677579934893,0.0271003673369526,0.0389970914763326,0.0610169899546112,0.0240539392472193,0.00309881917623577,0.00660740672603231
"NL","BAY D'ESPOIR",0.212278876170651,0.257905550374955,0.117507712648746,0.210462232243509,0.341087949633383,0.0709032856421733,0.0423242254253847,0.0138486737901303,0.147758892498006,0.231947376345989
"NL","CARTWRIGHT",0.144224181123254,0.0442530527500868,0.112626318439115,0.208544836139047,0.149391966107014,0.0868677475938295,0.001665580368166,0.0240348998229686,0.209804843678758,0.122980677131593
"NL","CHURCHILL FALLS",0.397002900827187,0.331873430693298,0.174892303149264,0.303482087292294,0.632847133518673,0.200297962196177,0.03713008167983,0.0173849812930566,0.217325598326067,0.395542483135607
"NL","CORNER BROOK",0.166960277690782,0.164222807491025,0.113280918159326,0.178654793141918,0.151510505442873,0.192047634409635,0.0447458456203214,0.0391296264848421,0.174100285342261,0.14546466161127
"NL","DANIELS HARBOUR",0.0678809081564607,0.0554679540051431,0.0563012173553583,0.173780917609622,0.143977001281283,0.0154764556462038,0.00277145986012971,0.005804880214378,0.136911859324436,0.0824783326284469
"NL","DEER LAKE",0.126305647584701,0.193932102858918,0.135593488525171,0.0865258282398919,0.0203391047129854,0.116171032798951,0.0552392425073848,0.0501962643902675,0.0475118155740353,0.00286296766638742
"NL","EXPLOITS DAM",0.148493145462041,0.0334861082944677,0.10437249184906,0.298722137990698,0.186153846153846,0.0576313697564607,0.000631573764156065,0.0120213696171813,0.229373501590402,0.084342544931207
"NL","GANDER",0.104158926792063,0.084235818096586,0.123851383028599,0.110592146538893,0.104910923581803,0.0841008577031309,0.0150504962342264,0.0511337965651905,0.056949132227647,0.0611008656713137
"NL","GOOSE",0.118701298701299,0.0548872180451127,0.0843882433356116,0.172795625427204,0.142406015037594,0.0542883752585974,0.0022834234999761,0.0123512815584587,0.142390586815206,0.0760958972397888
"NL","GRAND FALLS",0.0915496141789235,0.139510077953388,0.169452255756468,0.0626307233214086,0.0782200839209973,0.0361058358844115,0.023302266220347,0.0626787458880092,0.0170509905851508,0.0242010164930964
"NL","HOPEDALE",0.14689048659476,0.12376222809097,0.053465719115822,0.212234582464611,0.215702492569255,0.0791740982860501,0.0130898193732991,0.00532749517751937,0.175201412548981,0.179939969036374
"NL","NAIN",0.613136296166945,0.771796580057726,0.186167615947927,0.275894866998503,0.771571423457398,0.284138388395714,0.131822695049719,0.0167620891753708,0.129528525865436,0.348040100741254
"NL","PLUM POINT",0.41938971648249,0.690110995607125,0.210654160401264,0.44699486559952,0.470919200388332,0.212751835202634,0.163800397985305,0.0309255969151744,0.318313843440568,0.30826191905765
"NL","PORT AUXBASQUES",0.129945862436644,0.216139120338257,0.101864803486963,0.131993980072942,0.112928906986498,0.246296723343752,0.189242346320343,0.0822141394902162,0.208593154172038,0.160686248076344
"NL","ST ANTHONY",0.0553223902031261,-0.115858059173,0.0565570322704452,0.132668031554853,0.0860036263912761,0.013681893055875,0.0110416332276103,0.00637930921804305,0.0603957955040973,0.0364038661206003
"NL","ST JOHN'S",0.0634499248607099,0.0881046088152945,0.0241497768983107,0.0842100902524709,0.0542928740739446,0.125219645606578,0.0611931815951557,0.0071227077769706,0.0921447677389419,0.057412211552477
"NL","STEPHENVILLE",0.114566058227142,0.170259448817368,0.122725110081428,0.115542367641476,0.0899683301620711,0.180924272001139,0.115972917929343,0.0695341559123289,0.171442369459015,0.0937994730576588
"NL","WABUSH LAKE",0.384545259465897,0.389583685859474,0.263998492470049,0.361744096783319,0.410853537920785,0.236049472027152,0.0827407874246689,0.0516152649945533,0.322946878155693,0.206088258520926
